Total de hojas encontradas: 51

====================================================================================================

====================================================================================================
HOJA: RR_00
====================================================================================================
Fila   2:  | REGLA DE CONTROL DE REGISTRO N┬║ 00
DENOMINACI├ôN: Identificaci├│n y vigencia de cobertura prestacional del asegurado |  |  |  | 
Fila   3:  | OBJETIVO: Garantizar que solo se registren las prestaciones de salud de asegurados con cobertura prestacional vigente. |  |  |  | 
Fila   4:  | CONDICIONES |  | ACCI├ôN |  | 
Fila   5:  | 1 | FUA no registra Identificador ├║nico de la afiliaci├│n en la base de datos | No permite el ingreso si no cumple las condiciones  |  | 
Fila   6:  | 2 | FUA con asegurado sin cobertura prestacional acorde a su contrato o plan de beneficios (cobertura no esta vigente) |  |  | 
Fila   7:  | 3 (*) | FUA cuya fecha de atenci├│n no est├í entre la fecha de afiliaci├│n y la fecha de baja |  |  | 
Fila   8:  | 4 (*) | FUA con datos incorrectos: Los datos de la afiliaci├│n deben ser los mismos en el FUA y el formato de afiliaci├│n (N┬░ de doc. De identidad, apellidos, nombres, fecha de nacimiento, sexo). |  |  | 
Fila   9:  | (*) No aplica para la afiliaci├│n temporales. La afiliaci├│n temporal y directa debe vincularse. |  |  |  | 

Total de filas con contenido: 8

====================================================================================================
HOJA: RR_02
====================================================================================================
Fila   2:  | REGLA DE CONTROL DE REGISTRO N┬║ 02
DENOMINACION: Restriccion del registro de insumos no asociados a la atenci├│n individual de salud  |  |  |  |  |  |  | 
Fila   3:  | OBJETIVO: Restringir la visualizaci├│n de insumos que no guardan relaci├│n con la prestaci├│n, ya sea porque no corresponden a los utilizados en una atenci├│n individual de salud o porque forman parte de la estructura cualicuantitativa aprobada por el SIS, a fin de garantizar la pertinencia y precisi├│n del registro. |  |  |  |  |  |  | 
Fila   4:  | N.┬░  | CODIGO | NOMBRE | Presentacion | Concentracion | FormaFarmaceutica | TIPO | VISUALIZABLE
Fila   5:  | 1 | 26500 | MENTOL USP | 250 g | 0 | UNI | INSUMO | N
Fila   6:  | 2 | 26512 | FOSFATO DE POTASIO MONOBASICO P.A. | 250 g | 0 | UNI | INSUMO | N
Fila   7:  | 3 | 26514 | IODURO DE POTASIO P.A. | 1 Kg | 0 | UNI | INSUMO | N
Fila   8:  | 4 | 26605 | PAPEL MILIMETRADO PARA ELECTROCARDIOGRAMA 80 mm X 20 m | 0 | 0 | UNI | INSUMO | N
Fila   9:  | 5 | 26642 | PORTA LAMINA DE ACRILICO X 100 LAMINAS | 0 | 0 | UNI | INSUMO | N
Fila  10:  | 6 | 26667 | HEPATITIS B ANTIGENO DE SUPERFICIE | 25 DET | 0 | KIT | INSUMO | N
Fila  11:  | 7 | 26719 | LAMINA PORTA OBJETO BISELADA 25 mm X 75 mm X 50 UNIDADES | 0 | 0 | UNI | INSUMO | N
Fila  12:  | 8 | 26457 | COLODIUM FLEXIBLE | 1 Kg | 0 | UNI | INSUMO | N
Fila  13:  | 9 | 26460 | OXIDO DE ZINC USP | 1 Kg | 0 | UNI | INSUMO | N
Fila  14:  | 10 | 26462 | ALCOHOL CETILICO USP | 500 g | 0 | UNI | INSUMO | N
Fila  15:  | 11 | 26463 | MENTOL USP | 1 Kg | 0 | UNI | INSUMO | N
Fila  16:  | 12 | 26470 | CETIOL Q.P. | 1 Kg | 0 | UNI | INSUMO | N
Fila  17:  | 13 | 26473 | SULFATO FERRICO HEPTAHIDRATADO | 1 Kg | 0 | UNI | INSUMO | N
Fila  18:  | 14 | 10006 | ACEITE DE INMERSION PARA MICROSCOPIA | 10 mL | 0 | SOL | INSUMO | N
Fila  19:  | 15 | 10007 | ACEITE DE INMERSION PARA MICROSCOPIA | 120 mL | 0 | SOL | INSUMO | N
Fila  20:  | 16 | 10010 | ACEITE LUBRICANTE PARA PIEZA DE MANO | 225 mL | 0 | UNI | INSUMO | N
Fila  21:  | 17 | 10015 | ACIDO ACETICO | 1 L | 0 | FCO | INSUMO | N
Fila  22:  | 18 | 10016 | ACIDO ACETICO | 2.5 L | 0 | FCO | INSUMO | N
Fila  23:  | 19 | 10018 | ACIDO ACETICO | 500 mL | 5% | SOL | INSUMO | N
Fila  24:  | 20 | 10019 | ACIDO ACETICO GLACIAL Q.P. | 4 L | 0 | SOL | INSUMO | N
Fila  25:  | 21 | 10021 | LIQUIDO FIJADOR PARA PROCESOS AUTOMATICOS | 1 gal | 0 | UNI | INSUMO | N
Fila  26:  | 22 | 10022 | LIQUIDO FIJADOR PARA PROCESOS AUTOMATICOS | 4 gal | 0 | UNI | INSUMO | N
Fila  27:  | 23 | 10024 | LIQUIDO FIJADOR PARA PROCESOS MANUALES | 1 L | 0 | UNI | INSUMO | N
Fila  28:  | 24 | 10025 | LIQUIDO FIJADOR PARA PROCESOS MANUALES | 19 L | 0 | UNI | INSUMO | N
Fila  29:  | 25 | 10031 | ACIDO FOSFOTUNGSTICO P.A. | 100 g | 0 | SOL | INSUMO | N
Fila  30:  | 26 | 10032 | ACIDO ORTOFOSFORICO GEL (ACIDO GRABADOR DE ESMALTE) | 3 mL | 37% | UNI | INSUMO | N
Fila  31:  | 27 | 10034 | LIQUIDO REVELADOR PARA PROCESOS AUTOMATICOS | 1 gal | 0 | UNI | INSUMO | N
Fila  32:  | 28 | 10038 | LIQUIDO REVELADOR PARA PROCESOS MANUALES | 1 L | 0 | UNI | INSUMO | N
